,dtime,max rainfall (mm/month),mean rainfall (mm/month),min rainfall (mm/month),month,timestep
47,1984-12-01,44.884273529052734,8.76568006150266,0.8034474849700928,Dec,47
48,1985-01-01,55.209930419921875,13.178496924867021,1.3813366889953613,Jan,48
49,1985-02-01,25.47797393798828,7.5196663065159575,1.5477551221847534,Feb,49
50,1985-03-01,109.05029296875,29.366921542553193,5.849405288696289,Mar,50
51,1985-04-01,289.77862548828125,91.55804521276596,17.29151153564453,Apr,51
52,1985-05-01,198.73851013183594,58.654346742021275,1.4813294410705566,May,52
53,1985-06-01,135.616455078125,18.662842835771276,0.19315017759799957,Jun,53
54,1985-07-01,525.904052734375,131.48982712765957,10.807315826416016,Jul,54
55,1985-08-01,563.8629760742188,154.284375,9.492709159851074,Aug,55
56,1985-09-01,170.9670867919922,63.201604055851064,2.6563217639923096,Sept,56
57,1985-10-01,51.541099548339844,8.201557305518618,0.08282241225242615,Oct,57
58,1985-11-01,27.955055236816406,6.735676217586436,1.6392076015472412,Nov,58
59,1985-12-01,29.93138885498047,5.2922960646609045,0.8286603689193726,Dec,59
60,1986-01-01,28.966285705566406,7.718232629654255,1.287498950958252,Jan,60
61,1986-02-01,109.69988250732422,37.82589345079787,2.5627005100250244,Feb,61
62,1986-03-01,125.22296142578125,44.89707446808511,6.976799964904785,Mar,62
63,1986-04-01,193.81106567382812,95.08164893617021,26.996402740478516,Apr,63
64,1986-05-01,166.4766387939453,41.20632064494681,0.8116437792778015,May,64
65,1986-06-01,226.13958740234375,54.146929022606386,0.21911069750785828,Jun,65
66,1986-07-01,355.3803405761719,91.36118683510638,7.983515739440918,Jul,66
67,1986-08-01,348.158203125,103.59022606382979,19.738882064819336,Aug,67
68,1986-09-01,238.84271240234375,64.37600149601064,2.7605197429656982,Sept,68
69,1986-10-01,87.8791732788086,10.759154753989362,0.07956509292125702,Oct,69
70,1986-11-01,19.167877197265625,5.970636635638298,1.5079540014266968,Nov,70
71,1986-12-01,23.986438751220703,6.440496176861702,0.8827182054519653,Dec,71
72,1987-01-01,19.457469940185547,7.055281229222074,1.2860777378082275,Jan,72
73,1987-02-01,84.7479248046875,22.703291223404257,1.8521140813827515,Feb,73
74,1987-03-01,292.0519714355469,101.41176861702128,7.533252716064453,Mar,74
75,1987-04-01,171.33055114746094,76.61208444148936,19.80396270751953,Apr,75
76,1987-05-01,281.2763977050781,95.94025099734043,1.585376501083374,May,76
77,1987-06-01,145.748291015625,16.997691572473403,0.4038550853729248,Jun,77
78,1987-07-01,323.10125732421875,43.06263297872341,4.424472332000732,Jul,78
79,1987-08-01,359.1573486328125,118.46794381648937,17.01642417907715,Aug,79
80,1987-09-01,187.749267578125,38.944772273936174,1.6633670330047607,Sept,80
81,1987-10-01,75.20028686523438,18.095121343085108,0.4677719473838806,Oct,81
82,1987-11-01,16.30588150024414,5.7543462225731385,1.5173521041870117,Nov,82
83,1987-12-01,29.81334686279297,6.29502576462766,0.8210222125053406,Dec,83
84,1988-01-01,53.768863677978516,14.208913730053192,1.5654375553131104,Jan,84
85,1988-02-01,152.2825927734375,45.02071974734042,3.756953477859497,Feb,85
86,1988-03-01,66.1427001953125,13.392506441156915,2.592554807662964,Mar,86
87,1988-04-01,190.53045654296875,80.97065325797873,17.6145076751709,Apr,87
88,1988-05-01,51.378074645996094,13.61258518949468,0.6609018445014954,May,88
89,1988-06-01,177.52992248535156,26.307133061835106,0.18989817798137665,Jun,89
90,1988-07-01,530.9750366210938,158.20171210106383,44.13001251220703,Jul,90
91,1988-08-01,426.9200439453125,163.81133643617022,31.689796447753906,Aug,91
92,1988-09-01,317.88592529296875,103.37642952127659,5.592320442199707,Sept,92
93,1988-10-01,127.28929138183594,15.047496259973403,0.07738751173019409,Oct,93
94,1988-11-01,13.023612976074219,5.704639710771277,1.5050369501113892,Nov,94
95,1988-12-01,14.8748140335083,4.858741792719415,0.9135989546775818,Dec,95
96,1989-01-01,40.4974365234375,9.904910862699468,1.2483363151550293,Jan,96
97,1989-02-01,84.28353118896484,29.89879072473404,2.776529312133789,Feb,97
98,1989-03-01,233.42771911621094,94.09115691489362,14.479325294494629,Mar,98
99,1989-04-01,317.6690368652344,109.52228224734043,18.189937591552734,Apr,99
100,1989-05-01,62.45615005493164,14.350120511968084,0.9178573489189148,May,100
101,1989-06-01,207.55393981933594,27.18999335106383,0.5121983289718628,Jun,101
102,1989-07-01,374.94708251953125,100.25724734042554,14.315524101257324,Jul,102
103,1989-08-01,422.4626159667969,121.3985704787234,9.077231407165527,Aug,103
104,1989-09-01,221.7002716064453,61.54128158244681,3.1775810718536377,Sept,104
105,1989-10-01,101.28614807128906,17.80969498005319,0.0880243256688118,Oct,105
106,1989-11-01,30.691505432128906,6.723015708111702,1.6791367530822754,Nov,106
107,1989-12-01,78.55707550048828,17.571023105053193,1.6213326454162598,Dec,107
108,1990-01-01,66.79019927978516,13.688593957779256,1.4513267278671265,Jan,108
109,1990-02-01,272.6640319824219,104.16996343085107,14.882168769836426,Feb,109
110,1990-03-01,197.93344116210938,62.08318650265957,7.869455337524414,Mar,110
111,1990-04-01,274.1654968261719,86.549609375,19.42902183532715,Apr,111
112,1990-05-01,79.43936920166016,17.029456865026596,0.7575823068618774,May,112
113,1990-06-01,176.720947265625,15.630290059840426,0.19236071407794952,Jun,113
114,1990-07-01,345.15362548828125,111.47240691489361,12.654380798339844,Jul,114
115,1990-08-01,415.4771728515625,102.02637965425532,6.881819725036621,Aug,115
116,1990-09-01,256.2013854980469,70.96108710106382,0.8219954967498779,Sept,116
117,1990-10-01,63.574241638183594,9.422527426861702,0.12869951128959656,Oct,117
118,1990-11-01,26.626598358154297,6.215447348736702,1.8509576320648193,Nov,118
119,1990-12-01,13.859219551086426,4.570136926529256,0.8649387955665588,Dec,119
120,1991-01-01,25.710468292236328,8.910547913896277,1.4956785440444946,Jan,120
121,1991-02-01,129.5307159423828,26.653415890957447,1.5702241659164429,Feb,121
122,1991-03-01,210.48451232910156,87.52420212765958,12.930517196655273,Mar,122
123,1991-04-01,131.12106323242188,31.098024019281915,4.6898345947265625,Apr,123
124,1991-05-01,144.23861694335938,34.060667386968085,1.4494569301605225,May,124
125,1991-06-01,201.2718963623047,26.096893700132977,0.2054867446422577,Jun,125
126,1991-07-01,363.17791748046875,103.72591422872341,12.618154525756836,Jul,126
127,1991-08-01,334.86981201171875,115.80390625,12.399195671081543,Aug,127
128,1991-09-01,240.7941131591797,50.84064993351064,2.003114938735962,Sept,128
129,1991-10-01,111.0450439453125,19.25864569481383,0.08900539577007294,Oct,129
130,1991-11-01,21.166074752807617,6.680679645944149,1.6982181072235107,Nov,130
131,1991-12-01,58.52826690673828,11.398071808510638,0.8762847185134888,Dec,131
132,1992-01-01,128.7803955078125,29.111053856382977,3.158923625946045,Jan,132
133,1992-02-01,117.73094940185547,26.500984873670212,1.5351617336273193,Feb,133
134,1992-03-01,111.6236801147461,18.72034990026596,2.246044874191284,Mar,134
135,1992-04-01,206.60121154785156,60.31225482047872,8.818681716918945,Apr,135
136,1992-05-01,172.98284912109375,32.91158161569149,0.5312134623527527,May,136
137,1992-06-01,207.35751342773438,29.464228723404254,0.19611626863479614,Jun,137
138,1992-07-01,319.9616394042969,95.42578956117022,12.734272003173828,Jul,138
139,1992-08-01,424.8587646484375,169.99501329787233,20.451770782470703,Aug,139
140,1992-09-01,238.84890747070312,72.99921043882979,1.4635565280914307,Sept,140
141,1992-10-01,186.2501220703125,29.7468085106383,0.14818136394023895,Oct,141
142,1992-11-01,61.192386627197266,15.274232255651595,2.2019619941711426,Nov,142
143,1992-12-01,54.30239486694336,8.555713410073139,0.9133422374725342,Dec,143
144,1993-01-01,94.81758117675781,27.77405044880319,2.6517527103424072,Jan,144
145,1993-02-01,148.1898193359375,46.68591672207447,2.570631742477417,Feb,145
146,1993-03-01,71.81915283203125,13.655547706117021,2.4819464683532715,Mar,146
147,1993-04-01,372.35711669921875,120.09847074468085,22.95401382446289,Apr,147
148,1993-05-01,220.30856323242188,68.22295960771277,1.2981325387954712,May,148
149,1993-06-01,211.5633087158203,22.971937333776594,0.19770801067352295,Jun,149
150,1993-07-01,401.34423828125,117.4814411569149,22.998483657836914,Jul,150
151,1993-08-01,375.3954162597656,99.79938497340426,9.947412490844727,Aug,151
152,1993-09-01,271.8619384765625,70.52391123670213,2.5242433547973633,Sept,152
153,1993-10-01,178.48468017578125,29.74048163231383,0.36709263920783997,Oct,153
154,1993-11-01,17.379098892211914,6.087965425531915,1.6170079708099365,Nov,154
155,1993-12-01,23.987689971923828,5.056228183178192,0.8465010523796082,Dec,155
156,1994-01-01,17.132808685302734,6.801808718417553,1.192270040512085,Jan,156
157,1994-02-01,25.15535545349121,6.820731694647606,1.116270899772644,Feb,157
158,1994-03-01,154.7471923828125,47.39340924202128,9.07140827178955,Mar,158
159,1994-04-01,230.3782958984375,48.349975066489364,3.2655701637268066,Apr,159
160,1994-05-01,161.62745666503906,37.50154172207447,1.145004153251648,May,160
161,1994-06-01,198.45791625976562,35.00704787234042,0.2137989103794098,Jun,161
162,1994-07-01,463.91839599609375,172.75492021276597,26.344989776611328,Jul,162
163,1994-08-01,394.042724609375,143.5486203457447,33.51971435546875,Aug,163
164,1994-09-01,305.6413879394531,81.16424534574467,2.660922050476074,Sept,164
165,1994-10-01,63.93913269042969,7.584335521941489,0.07538279891014099,Oct,165
166,1994-11-01,66.47681427001953,19.025272190824467,3.7172632217407227,Nov,166
167,1994-12-01,15.848395347595215,5.2325522564827125,0.9096395969390869,Dec,167
168,1995-01-01,17.417072296142578,6.705228764960107,1.401252269744873,Jan,168
169,1995-02-01,94.0135726928711,31.066007313829786,2.040131092071533,Feb,169
170,1995-03-01,178.77883911132812,66.05737616356383,7.209772109985352,Mar,170
171,1995-04-01,272.184814453125,96.63058510638298,12.148377418518066,Apr,171
172,1995-05-01,121.92527770996094,39.03073470744681,1.4698529243469238,May,172
173,1995-06-01,121.81938171386719,20.958446226728725,0.1711416244506836,Jun,173
174,1995-07-01,433.13140869140625,139.36545046542554,31.38949966430664,Jul,174
175,1995-08-01,437.37420654296875,157.30681515957446,30.422481536865234,Aug,175
176,1995-09-01,222.39414978027344,52.822182513297875,1.6001232862472534,Sept,176
177,1995-10-01,67.41736602783203,9.645291722074468,0.08555249869823456,Oct,177
178,1995-11-01,15.471653938293457,5.965870179521277,1.8291120529174805,Nov,178
179,1995-12-01,64.87797546386719,11.510021193484043,0.9543805718421936,Dec,179
180,1996-01-01,104.01148223876953,25.884025930851063,1.7876532077789307,Jan,180
181,1996-02-01,25.699642181396484,8.14843126662234,1.2206015586853027,Feb,181
182,1996-03-01,278.46856689453125,99.52873171542554,8.922348022460938,Mar,182
183,1996-04-01,240.30184936523438,60.69255734707447,10.386479377746582,Apr,183
184,1996-05-01,259.40411376953125,81.87613863031915,1.4912184476852417,May,184
185,1996-06-01,294.57861328125,45.70144198803192,0.19245406985282898,Jun,185
186,1996-07-01,451.0343017578125,139.59541223404256,22.273624420166016,Jul,186
187,1996-08-01,396.0289001464844,143.09601063829788,20.88492202758789,Aug,187
188,1996-09-01,272.0858459472656,58.364311835106385,6.344034671783447,Sept,188
189,1996-10-01,48.054046630859375,7.745264191323138,0.07711472362279892,Oct,189
190,1996-11-01,79.95127868652344,15.030909242021277,1.763235092163086,Nov,190
191,1996-12-01,13.855806350708008,4.42074260305851,0.8118394613265991,Dec,191
192,1997-01-01,72.14741516113281,19.37681599069149,1.8307043313980103,Jan,192
193,1997-02-01,22.014347076416016,6.855114486369681,1.0893563032150269,Feb,193
194,1997-03-01,195.1380615234375,57.74198387632979,8.250809669494629,Mar,194
195,1997-04-01,252.88742065429688,62.76242519946808,9.120594024658203,Apr,195
196,1997-05-01,126.72586059570312,23.550577626329787,0.8686718940734863,May,196
197,1997-06-01,208.7901153564453,48.38529338430851,0.26304325461387634,Jun,197
198,1997-07-01,319.9584045410156,115.12366190159574,18.2152042388916,Jul,198
199,1997-08-01,343.5937805175781,114.14693317819149,13.924763679504395,Aug,199
200,1997-09-01,160.48617553710938,39.97289311835107,0.6241869330406189,Sept,200
201,1997-10-01,430.0780029296875,77.64815492021276,0.5603291988372803,Oct,201
202,1997-11-01,181.31317138671875,27.77605551861702,2.285907745361328,Nov,202
203,1997-12-01,17.032865524291992,4.767024912732713,1.321378231048584,Dec,203
204,1998-01-01,121.03150177001953,30.48830202792553,1.6628003120422363,Jan,204
205,1998-02-01,107.4085693359375,35.939016788563826,2.547330856323242,Feb,205
206,1998-03-01,227.13070678710938,62.2111328125,15.652612686157227,Mar,206
207,1998-04-01,189.15667724609375,51.19223736702128,10.205948829650879,Apr,207
208,1998-05-01,193.82005310058594,40.830551861702126,1.3316115140914917,May,208
209,1998-06-01,240.86578369140625,26.015608377659575,0.19821450114250183,Jun,209
210,1998-07-01,622.7122192382812,160.12426861702127,29.99791717529297,Jul,210
211,1998-08-01,420.5099182128906,172.7285904255319,36.95713806152344,Aug,211
212,1998-09-01,263.37591552734375,95.87724401595744,5.694210052490234,Sept,212
213,1998-10-01,300.1866455078125,46.66563331117021,0.1645336002111435,Oct,213
214,1998-11-01,41.35384750366211,6.90828571725399,1.6449031829833984,Nov,214
215,1998-12-01,10.447403907775879,4.110713358128325,0.794061005115509,Dec,215
216,1999-01-01,93.48577880859375,12.287150930851064,1.1734395027160645,Jan,216
217,1999-02-01,19.130863189697266,6.795596118683511,1.300866961479187,Feb,217
218,1999-03-01,221.87548828125,55.61464428191489,9.156940460205078,Mar,218
219,1999-04-01,64.5098876953125,21.07003199800532,3.6859617233276367,Apr,219
220,1999-05-01,105.31375122070312,17.72382189162234,0.6977174282073975,May,220
221,1999-06-01,226.6101837158203,33.580720162898935,0.17770442366600037,Jun,221
222,1999-07-01,577.0328369140625,157.07481715425533,16.706127166748047,Jul,222
223,1999-08-01,488.78021240234375,182.74119015957447,34.63308334350586,Aug,223
224,1999-09-01,199.28759765625,57.512300531914896,3.9037160873413086,Sept,224
225,1999-10-01,304.3155822753906,56.627983710106385,0.2519667148590088,Oct,225
226,1999-11-01,33.0540771484375,8.199293550531914,1.8470467329025269,Nov,226
227,1999-12-01,15.630804061889648,4.362650639960107,0.8055884838104248,Dec,227
228,2000-01-01,17.220672607421875,6.780050074800532,1.2185701131820679,Jan,228
229,2000-02-01,13.382105827331543,5.858842046210106,1.2058296203613281,Feb,229
230,2000-03-01,40.407711029052734,14.140246841755319,1.942222237586975,Mar,230
231,2000-04-01,200.01112365722656,58.37691988031915,13.566423416137695,Apr,231
232,2000-05-01,143.61190795898438,43.427472573138296,0.8861483931541443,May,232
233,2000-06-01,164.70965576171875,27.112398188164892,0.8710108399391174,Jun,233
234,2000-07-01,421.1590270996094,133.6877659574468,26.79021453857422,Jul,234
235,2000-08-01,485.54388427734375,187.92746010638297,67.3573989868164,Aug,235
236,2000-09-01,212.9124298095703,73.84517952127659,1.7916629314422607,Sept,236
237,2000-10-01,185.86306762695312,33.002046625664896,1.2550381422042847,Oct,237
238,2000-11-01,66.38802337646484,25.67009640957447,4.006999492645264,Nov,238
239,2000-12-01,43.599647521972656,8.921803316156915,0.6864053010940552,Dec,239
240,2001-01-01,22.646446228027344,7.351518346908245,0.824548065662384,Jan,240
241,2001-02-01,41.36009979248047,9.954899434840426,1.1556991338729858,Feb,241
242,2001-03-01,234.63951110839844,101.94172207446809,12.13499927520752,Mar,242
243,2001-04-01,108.3280029296875,25.22752659574468,3.996654987335205,Apr,243
244,2001-05-01,226.3950958251953,48.35576795212766,2.7823307514190674,May,244
245,2001-06-01,208.6248779296875,33.28844331781915,0.1951608508825302,Jun,245
246,2001-07-01,488.6221008300781,158.86658909574467,27.354801177978516,Jul,246
247,2001-08-01,372.62432861328125,151.10023271276594,42.51752471923828,Aug,247
248,2001-09-01,144.21534729003906,53.804878656914894,3.6500766277313232,Sept,248
249,2001-10-01,79.31570434570312,11.876140708111702,0.08336745947599411,Oct,249
250,2001-11-01,24.897268295288086,6.01939099900266,1.606154441833496,Nov,250
251,2001-12-01,24.567842483520508,6.13319689162234,0.6035445928573608,Dec,251
252,2002-01-01,86.91754150390625,19.372182513297872,2.117363452911377,Jan,252
253,2002-02-01,65.63046264648438,9.155871841755319,1.2331573963165283,Feb,253
254,2002-03-01,125.67387390136719,51.54792636303191,4.381804466247559,Mar,254
255,2002-04-01,117.43080139160156,49.635447140957446,16.346080780029297,Apr,255
256,2002-05-01,97.15526580810547,20.349177194148936,0.8951579332351685,May,256
257,2002-06-01,214.83641052246094,24.181821392952127,0.21895842254161835,Jun,257
258,2002-07-01,316.7810974121094,94.77422706117021,14.852813720703125,Jul,258
259,2002-08-01,339.6131591796875,121.34524601063829,18.99373435974121,Aug,259
260,2002-09-01,149.98460388183594,49.38868018617021,3.2875146865844727,Sept,260
261,2002-10-01,59.7547721862793,8.630692112699467,0.09835722297430038,Oct,261
262,2002-11-01,17.685991287231445,5.5253282912234045,1.6436097621917725,Nov,262
263,2002-12-01,59.10770034790039,12.678328623670213,0.8247426152229309,Dec,263
264,2003-01-01,67.98562622070312,16.907606798537234,1.5739121437072754,Jan,264
265,2003-02-01,64.3957290649414,28.86025390625,2.878627300262451,Feb,265
266,2003-03-01,140.41905212402344,42.231806848404254,3.057847499847412,Mar,266
267,2003-04-01,212.19247436523438,85.47998670212766,19.862102508544922,Apr,267
268,2003-05-01,56.52091979980469,14.258230136303192,0.6988689303398132,May,268
269,2003-06-01,207.81625366210938,39.506225066489364,0.24406801164150238,Jun,269
270,2003-07-01,406.9185485839844,121.7381482712766,15.831138610839844,Jul,270
271,2003-08-01,401.676513671875,169.61000664893618,51.4227294921875,Aug,271
272,2003-09-01,226.00442504882812,67.20836103723404,3.2508938312530518,Sept,272
273,2003-10-01,44.7273063659668,6.8930393949468085,0.3418177366256714,Oct,273
274,2003-11-01,43.41827392578125,9.76977227393617,1.6927474737167358,Nov,274
275,2003-12-01,49.07240295410156,13.975425947473404,2.092799663543701,Dec,275
276,2004-01-01,63.51908874511719,21.52953789893617,1.8265520334243774,Jan,276
277,2004-02-01,43.38768768310547,10.314482214095746,1.2321240901947021,Feb,277
278,2004-03-01,124.9029541015625,44.43361868351064,4.737787246704102,Mar,278
279,2004-04-01,291.7431335449219,111.47430186170213,27.93720245361328,Apr,279
280,2004-05-01,51.33137512207031,12.636843417553191,0.8538351058959961,May,280
281,2004-06-01,234.6130828857422,29.47984541223404,0.21500611305236816,Jun,281
282,2004-07-01,327.5762023925781,102.07169215425532,10.720415115356445,Jul,282
283,2004-08-01,391.9061279296875,136.47052859042554,22.13936996459961,Aug,283
284,2004-09-01,206.04869079589844,63.28683926196808,1.79507315158844,Sept,284
285,2004-10-01,128.76927185058594,23.47729803856383,0.3048963248729706,Oct,285
286,2004-11-01,47.67076110839844,14.944977975398936,1.9253461360931396,Nov,286
287,2004-12-01,21.56192398071289,5.88583672706117,0.6138424277305603,Dec,287
288,2005-01-01,70.88997650146484,16.17987657912234,1.601380705833435,Jan,288
289,2005-02-01,26.935171127319336,8.745727019614362,1.2713615894317627,Feb,289
290,2005-03-01,171.66688537597656,60.98649434840426,6.004950523376465,Mar,290
291,2005-04-01,200.09657287597656,70.75362367021276,20.873764038085938,Apr,291
292,2005-05-01,264.5769348144531,73.3408909574468,1.4026005268096924,May,292
293,2005-06-01,203.29254150390625,33.842058676861704,0.2368960678577423,Jun,293
294,2005-07-01,390.7523193359375,128.44408244680852,21.835357666015625,Jul,294
295,2005-08-01,312.7638244628906,129.58364361702127,14.018648147583008,Aug,295
296,2005-09-01,170.24212646484375,59.22025432180851,2.6298000812530518,Sept,296
297,2005-10-01,71.49432373046875,9.43721949800532,0.07238781452178955,Oct,297
298,2005-11-01,57.212669372558594,15.930531083776597,2.632814645767212,Nov,298
299,2005-12-01,12.209978103637695,3.8736525515292555,0.6408340334892273,Dec,299
300,2006-01-01,43.399574279785156,10.63479263630319,1.3360488414764404,Jan,300
301,2006-02-01,62.32789993286133,19.44201088763298,1.3558948040008545,Feb,301
302,2006-03-01,183.6214141845703,65.17358710106383,6.901054382324219,Mar,302
303,2006-04-01,230.96095275878906,83.17546542553191,16.098098754882812,Apr,303
304,2006-05-01,140.1158905029297,27.02089012632979,1.511315107345581,May,304
305,2006-06-01,201.22999572753906,29.352620096409574,0.19868499040603638,Jun,305
306,2006-07-01,433.8533630371094,125.47834940159575,15.79863166809082,Jul,306
307,2006-08-01,452.71112060546875,175.87124335106384,65.91878509521484,Aug,307
308,2006-09-01,189.4142303466797,64.21319813829787,4.519835472106934,Sept,308
309,2006-10-01,202.7476348876953,26.993733377659574,0.2698509395122528,Oct,309
310,2006-11-01,22.64255142211914,5.964594414893617,1.5799241065979004,Nov,310
311,2006-12-01,67.28707885742188,14.186387342087766,2.035123109817505,Dec,311
312,2007-01-01,62.52140808105469,13.600109084109043,0.8144872784614563,Jan,312
313,2007-02-01,60.008975982666016,22.922535738031915,1.2918331623077393,Feb,313
314,2007-03-01,133.24085998535156,34.31317736037234,2.326477527618408,Mar,314
315,2007-04-01,197.46804809570312,70.17702792553192,13.442854881286621,Apr,315
316,2007-05-01,211.7284698486328,36.85767536569149,0.7339996099472046,May,316
317,2007-06-01,280.2826232910156,44.83597074468085,0.6022039651870728,Jun,317
318,2007-07-01,449.0295715332031,150.26703789893617,36.56246566772461,Jul,318
319,2007-08-01,523.3656616210938,172.58374335106382,32.84760284423828,Aug,319
320,2007-09-01,276.57952880859375,81.99084940159574,7.4746246337890625,Sept,320
321,2007-10-01,81.68866729736328,14.890149185505319,0.3166411519050598,Oct,321
322,2007-11-01,32.263633728027344,7.940910177027925,1.9908552169799805,Nov,322
323,2007-12-01,12.001407623291016,3.6833101313164893,0.5716238021850586,Dec,323
324,2008-01-01,73.91876983642578,12.746012716090426,1.1554173231124878,Jan,324
325,2008-02-01,17.706974029541016,6.304233502327127,1.2159714698791504,Feb,325
326,2008-03-01,22.594615936279297,7.754439203789894,1.6466143131256104,Mar,326
327,2008-04-01,153.16737365722656,38.57384059175532,6.586358547210693,Apr,327
328,2008-05-01,176.75184631347656,56.75853557180851,2.045750141143799,May,328
329,2008-06-01,190.302001953125,32.69004114029255,0.37786656618118286,Jun,329
330,2008-07-01,420.5190124511719,135.8655585106383,13.058507919311523,Jul,330
331,2008-08-01,347.09259033203125,132.63607878989362,14.431770324707031,Aug,331
332,2008-09-01,224.06201171875,62.841294049202126,7.440197467803955,Sept,332
333,2008-10-01,205.9585723876953,26.63900432180851,0.2771849036216736,Oct,333
334,2008-11-01,116.31288146972656,36.45263464095745,4.968186378479004,Nov,334
335,2008-12-01,10.4508695602417,3.7214958028590424,0.5633277297019958,Dec,335
336,2009-01-01,66.24652099609375,25.83703873005319,3.0714950561523438,Jan,336
337,2009-02-01,25.41326332092285,8.765040101396277,1.3133445978164673,Feb,337
338,2009-03-01,105.23795318603516,33.9219061668883,4.8996195793151855,Mar,338
339,2009-04-01,155.0262451171875,36.3672539893617,3.8542590141296387,Apr,339
340,2009-05-01,86.0635986328125,21.68287691156915,0.6648054122924805,May,340
341,2009-06-01,173.26622009277344,26.96921958111702,0.2711906433105469,Jun,341
342,2009-07-01,410.3127136230469,114.33834773936171,17.099685668945312,Jul,342
343,2009-08-01,426.2959289550781,125.50159574468086,19.406179428100586,Aug,343
344,2009-09-01,150.24905395507812,39.47750581781915,1.3162423372268677,Sept,344
345,2009-10-01,283.8201599121094,44.394718251329785,0.10653753578662872,Oct,345
346,2009-11-01,30.410385131835938,9.125969290226063,1.977703332901001,Nov,346
347,2009-12-01,52.22655487060547,11.840216713763297,0.5710897445678711,Dec,347
348,2010-01-01,31.48969268798828,7.806769448138298,0.824548602104187,Jan,348
349,2010-02-01,114.38510131835938,47.78843085106383,4.894484043121338,Feb,349
350,2010-03-01,237.13845825195312,77.53711768617022,8.720471382141113,Mar,350
351,2010-04-01,284.1866455078125,68.71798952792552,10.669807434082031,Apr,351
352,2010-05-01,199.39767456054688,62.11212599734043,1.6187962293624878,May,352
